Model Type,Joint
"P(challenges, remain,, the)",0.000845
"P(remain,, the, convergence)",0.000845
"P(the, convergence, of)",0.000845
"P(convergence, of, technological)",0.000845
"P(of, technological, innovation,)",0.000845
"P(technological, innovation,, economic)",0.000845
"P(innovation,, economic, incentives,)",0.000845
"P(economic, incentives,, and)",0.000845
"P(incentives,, and, environmental)",0.000845
"P(and, environmental, necessity)",0.000845
"P(environmental, necessity, propels)",0.000845
"P(necessity, propels, the)",0.000845
"P(propels, the, continued)",0.000845
"P(the, continued, growth)",0.000845
"P(continued, growth, of)",0.000845
"P(growth, of, renewables.)",0.000845
"P(of, renewables., A)",0.000845
"P(renewables., A, concerted)",0.000845
"P(A, concerted, effort)",0.000845
"P(concerted, effort, from)",0.000845
"P(effort, from, governments,)",0.000845
"P(from, governments,, industries,)",0.000845
"P(governments,, industries,, and)",0.000845
"P(industries,, and, communities)",0.000845
"P(and, communities, is)",0.000845
"P(communities, is, essential)",0.000845
"P(is, essential, to)",0.000845
"P(essential, to, realize)",0.000845
"P(to, realize, the)",0.000845
"P(realize, the, full)",0.000845
"P(the, full, potential)",0.000845
"P(full, potential, of)",0.000845
"P(potential, of, renewable)",0.000845
"P(renewable, energy,, ensuring)",0.000845
"P(energy,, ensuring, a)",0.000845
"P(ensuring, a, sustainable)",0.000845
"P(a, sustainable, and)",0.000845
"P(sustainable, and, prosperous)",0.000845
"P(and, prosperous, future)",0.000845
"P(prosperous, future, for)",0.000845
"P(future, for, all.)",0.000845
================================================================================
Model Type,Joint
Use Word Boundaries,True
Positional,False
Total Tokens,1185

Lexicon Hits

Unigram Probabilities
P(The),0.012658
P(History),0.000844
P(and),0.043882
P(Impact),0.001688
P(of),0.029536
P(Renewable),0.006751
P(Energy),0.009283
P(Sources),0.000844
P(Introduction),0.000844
P(energy),0.032068
P(has),0.004219
P(become),0.003376
P(a),0.009283
P(cornerstone),0.000844
P(in),0.021097
P(the),0.036287
P(global),0.007595
P(effort),0.001688
P(to),0.027848
P(reduce),0.002532
P(greenhouse),0.001688
P(gas),0.001688
P(emissions),0.002532
P(combat),0.000844
P(climate),0.002532
P(change.),0.000844
P(shift),0.002532
P(from),0.004219
P(fossil),0.003376
P(fuels),0.000844
P(renewable),0.019409
P(sources),0.004219
P(such),0.003376
P(as),0.006751
"P(solar,)",0.000844
"P(wind,)",0.000844
"P(hydroelectric,)",0.000844
"P(geothermal,)",0.000844
P(biomass),0.001688
P(is),0.008439
P(not),0.001688
P(only),0.000844
P(an),0.001688
P(environmental),0.004219
P(imperative),0.000844
P(but),0.001688
P(also),0.002532
P(economic),0.004219
P(opportunity.),0.000844
P(This),0.002532
P(text),0.000844
P(explores),0.000844
P(history),0.000844
"P(energy,)",0.005063
P(its),0.002532
P(current),0.001688
P(impact),0.000844
P(on),0.005907
"P(systems,)",0.000844
P(future),0.002532
P(prospects.),0.000844
P(Historical),0.000844
P(Background),0.000844
P(use),0.000844
P(new),0.001688
P(concept.),0.000844
P(For),0.000844
"P(centuries,)",0.000844
P(humans),0.000844
P(have),0.006751
P(harnessed),0.000844
P(natural),0.000844
P(forces),0.000844
P(meet),0.001688
P(their),0.003376
P(needs.),0.000844
P(Windmills),0.000844
P(were),0.000844
P(used),0.001688
P(Persia),0.000844
P(early),0.000844
P(7th),0.000844
P(century),0.000844
P(for),0.007595
P(grinding),0.000844
P(grain),0.000844
P(pumping),0.000844
P(water.),0.001688
"P(Similarly,)",0.000844
P(water),0.000844
P(wheels),0.000844
P(been),0.000844
P(utilized),0.000844
P(since),0.000844
P(ancient),0.000844
P(times),0.000844
P(generate),0.001688
P(mechanical),0.000844
P(power.),0.000844
"P(However,)",0.000844
P(Industrial),0.000844
P(Revolution),0.000844
P(marked),0.001688
P(significant),0.003376
P(toward),0.000844
"P(fuels,)",0.002532
P(primarily),0.000844
"P(coal,)",0.000844
P(due),0.000844
P(high),0.001688
P(density),0.000844
P(availability.),0.000844
P(led),0.000844
P(unprecedented),0.000844
P(growth),0.002532
P(initiated),0.000844
P(extensive),0.001688
P(release),0.000844
P(carbon),0.001688
P(dioxide),0.000844
P(into),0.001688
P(atmosphere.),0.000844
P(Rise),0.000844
P(Modern),0.001688
P(modern),0.001688
P(movement),0.000844
P(began),0.000844
P(mid-20th),0.000844
"P(century,)",0.000844
P(driven),0.000844
P(by),0.004219
P(technological),0.002532
P(advancements),0.002532
P(growing),0.000844
P(awareness.),0.000844
P(oil),0.000844
P(crises),0.000844
P(1970s),0.000844
P(highlighted),0.000844
P(vulnerabilities),0.000844
P(associated),0.000844
P(with),0.005063
P(reliance),0.000844
P(prompting),0.000844
P(governments),0.000844
P(researchers),0.000844
P(explore),0.000844
P(alternative),0.001688
P(sources.),0.001688
P(Solar),0.002532
P(harnesses),0.000844
P(power),0.003376
P(sun),0.000844
P(through),0.001688
P(photovoltaic),0.000844
P((PV)),0.000844
P(cells),0.000844
P(or),0.004219
P(solar),0.005907
P(thermal),0.000844
P(systems.),0.000844
P(development),0.002532
P(first),0.001688
P(practical),0.000844
P(PV),0.000844
P(cell),0.000844
P(1954),0.000844
P(Bell),0.000844
P(Laboratories),0.000844
P(milestone.),0.000844
P(Over),0.000844
"P(decades,)",0.000844
P(materials),0.002532
P(science),0.000844
P(manufacturing),0.000844
P(processes),0.000844
P(dramatically),0.000844
P(reduced),0.000844
P(cost),0.001688
"P(panels,)",0.000844
P(making),0.001688
P(one),0.002532
P(fastest-growing),0.000844
P(sectors.),0.001688
P(Wind),0.001688
P(evolved),0.000844
P(traditional),0.000844
P(windmills),0.000844
P(sophisticated),0.000844
P(turbines),0.001688
P(capable),0.000844
P(generating),0.000844
P(electricity),0.005063
P(large),0.000844
P(scale.),0.000844
P(electricity-generating),0.000844
P(wind),0.005063
P(turbine),0.000844
P(was),0.000844
P(built),0.000844
P(1887),0.000844
P(Scotland.),0.000844
"P(farms,)",0.000844
P(both),0.000844
P(onshore),0.000844
"P(offshore,)",0.000844
P(contribute),0.001688
P(significantly),0.003376
P(mix),0.000844
P(countries),0.001688
P(like),0.005063
"P(Denmark,)",0.000844
"P(Germany,)",0.000844
P(United),0.001688
P(States.),0.000844
P(Hydroelectric),0.001688
P(Power),0.000844
P(oldest),0.000844
P(most),0.001688
P(established),0.000844
P(forms),0.000844
P(energy.),0.001688
P(It),0.001688
P(generates),0.000844
P(harnessing),0.000844
P(kinetic),0.000844
P(flowing),0.000844
P(Iconic),0.000844
P(projects),0.002532
P(Hoover),0.000844
P(Dam),0.001688
P(States),0.000844
P(Three),0.000844
P(Gorges),0.000844
P(China),0.001688
P(exemplify),0.000844
P(large-scale),0.000844
P(hydroelectric),0.000844
P(generation.),0.000844
P(While),0.002532
"P(effective,)",0.000844
P(these),0.000844
P(raise),0.000844
P(social),0.001688
"P(concerns,)",0.000844
P(habitat),0.001688
P(disruption),0.000844
P(displacement),0.001688
P(communities.),0.002532
P(Geothermal),0.001688
P(utilizes),0.000844
P(Earth's),0.000844
P(internal),0.000844
P(heat),0.001688
P(provide),0.001688
P(direct),0.000844
P(heating.),0.000844
P(Regions),0.000844
P(geothermal),0.002532
"P(activity,)",0.000844
P(Iceland),0.000844
P(New),0.000844
"P(Zealand,)",0.000844
P(successfully),0.000844
P(integrated),0.000844
P(national),0.001688
P(grids.),0.000844
P(primary),0.000844
P(challenge),0.000844
P(geographical),0.000844
"P(limitation,)",0.000844
P(it),0.002532
P(viable),0.000844
P(areas),0.001688
P(specific),0.000844
P(tectonic),0.000844
P(characteristics.),0.000844
P(Biomass),0.001688
P(derived),0.000844
P(organic),0.000844
P(plant),0.000844
P(matter),0.000844
P(animal),0.000844
P(waste.),0.000844
P(can),0.003376
P(be),0.000844
P(directly),0.000844
P(via),0.000844
P(combustion),0.000844
P(produce),0.000844
P(indirectly),0.000844
P(after),0.000844
P(converting),0.000844
P(biofuels.),0.000844
"P(renewable,)",0.000844
P(sustainability),0.001688
P(depends),0.000844
P(responsible),0.000844
P(sourcing),0.000844
P(prevent),0.000844
P(deforestation),0.000844
P(ensure),0.001688
P(neutrality.),0.000844
P(Global),0.001688
P(Systems),0.000844
P(increasingly),0.001688
P(integral),0.000844
P(strategies.),0.000844
P(According),0.000844
P(International),0.002532
P(Agency),0.001688
"P((IEA),)",0.000844
P(renewables),0.001688
P(accounted),0.000844
P(nearly),0.000844
P(28%),0.000844
P(generation),0.000844
"P(2020,)",0.000844
P(figure),0.000844
P(expected),0.000844
P(rise),0.000844
P(coming),0.000844
P(decades.),0.000844
P(benefits),0.000844
P(are),0.005063
P(multifaceted:),0.000844
P(1.),0.001688
P(Environmental),0.001688
P(Benefits:),0.000844
P(Reduced),0.000844
P(lower),0.000844
P(air),0.001688
P(pollution),0.000844
P(levels),0.000844
P(mitigating),0.000844
P(change),0.001688
P(improving),0.000844
P(public),0.000844
P(health.),0.000844
P(2.),0.001688
P(Economic),0.000844
P(Growth:),0.000844
P(sector),0.000844
P(source),0.000844
P(job),0.000844
P(creation.),0.000844
P(Investments),0.000844
P(technologies),0.002532
P(stimulate),0.000844
P(activity),0.000844
P(innovation.),0.000844
P(3.),0.001688
P(Security:),0.000844
P(Diversifying),0.000844
P(reduces),0.000844
P(dependence),0.000844
P(imported),0.000844
P(enhancing),0.000844
P(security),0.000844
P(price),0.001688
P(stability.),0.000844
P(Challenges),0.000844
P(Considerations),0.000844
P(Despite),0.000844
P(positive),0.000844
"P(trajectory,)",0.000844
P(several),0.000844
P(challenges),0.001688
P(hinder),0.000844
P(widespread),0.000844
P(adoption),0.000844
P(energy:),0.000844
P(Intermittency:),0.000844
"P(intermittent,)",0.000844
P(depending),0.000844
P(weather),0.000844
P(conditions.),0.000844
P(necessitates),0.000844
P(storage),0.004219
P(solutions),0.000844
P(smart),0.000844
P(grid),0.002532
P(technologies.),0.000844
P(Infrastructure:),0.000844
P(Transitioning),0.000844
P(requires),0.000844
P(substantial),0.000844
P(investments),0.001688
"P(infrastructure,)",0.001688
P(including),0.000844
P(transmission),0.000844
P(lines),0.000844
P(facilities.),0.000844
P(Policy),0.001688
P(Regulation:),0.000844
P(Government),0.001688
P(policies),0.001688
P(play),0.000844
P(crucial),0.000844
P(role),0.000844
P(promoting),0.000844
P(hindering),0.000844
P(adoption.),0.000844
"P(Incentives,)",0.000844
"P(subsidies,)",0.000844
P(regulatory),0.000844
P(frameworks),0.000844
P(must),0.000844
P(align),0.000844
P(support),0.000844
P(transition.),0.001688
P(4.),0.000844
P(Social),0.000844
P(Impacts:),0.000844
P(Large-scale),0.000844
P(adverse),0.000844
"P(effects,)",0.000844
"P(disruption,)",0.000844
P(impacts),0.001688
P(Technological),0.000844
P(Innovations),0.000844
P(Advancements),0.000844
P(technology),0.001688
P(critical),0.000844
P(overcoming),0.000844
P(challenges.),0.000844
P(Key),0.000844
P(innovation),0.000844
P(include:),0.001688
P(-),0.011814
P(Storage:),0.000844
P(Improved),0.000844
P(battery),0.000844
P(methods),0.000844
P(pumped),0.000844
P(hydro),0.000844
P(compressed),0.000844
P(essential),0.001688
P(managing),0.000844
P(intermittency.),0.000844
P(Smart),0.000844
P(Grids:),0.000844
P(Integrating),0.000844
P(information),0.000844
P(communication),0.000844
P(enhances),0.000844
"P(efficiency,)",0.000844
"P(reliability,)",0.000844
P(integration),0.000844
P(Materials),0.000844
P(Science:),0.000844
P(Developing),0.000844
P(increase),0.002532
P(efficiency),0.000844
P(panels),0.001688
P(while),0.000844
P(reducing),0.000844
P(costs.),0.000844
P(Hydrogen),0.000844
P(Energy:),0.000844
P(Green),0.000844
"P(hydrogen,)",0.000844
P(produced),0.000844
P(electrolysis),0.000844
P(powered),0.001688
P(offers),0.000844
P(potential),0.001688
P(fuel),0.000844
P(transportation),0.000844
P(industry.),0.000844
P(Initiatives),0.000844
P(Agreements),0.000844
P(cooperation),0.000844
P(vital),0.000844
P(Notable),0.000844
P(agreements),0.000844
P(initiatives),0.000844
P(Paris),0.000844
P(Agreement),0.000844
P((2015):),0.000844
P(A),0.001688
P(pact),0.000844
P(limit),0.001688
P(warming),0.000844
P(well),0.000844
P(below),0.000844
P(2),0.000844
P(degrees),0.000844
P(Celsius),0.000844
P(above),0.000844
P(pre-industrial),0.000844
"P(levels,)",0.000844
P(efforts),0.000844
P(1.5),0.000844
P(degrees.),0.000844
P(Sustainable),0.000844
P(Development),0.000844
P(Goals),0.000844
P((SDGs):),0.000844
P(Goal),0.000844
P(7),0.000844
P(aims),0.001688
P(access),0.000844
"P(affordable,)",0.000844
"P(reliable,)",0.000844
"P(sustainable,)",0.000844
P(all.),0.001688
P((IRENA):),0.000844
P(An),0.000844
P(intergovernmental),0.000844
P(organization),0.000844
P(supporting),0.000844
P(transition),0.001688
P(sustainable),0.001688
P(Case),0.000844
P(Studies),0.000844
P(Germany's),0.001688
P(Energiewende:),0.000844
P(ambitious),0.000844
P(policy),0.001688
P(phase),0.000844
P(out),0.000844
P(nuclear),0.000844
P(share),0.000844
P(mix.),0.000844
P(country),0.000844
P(invested),0.000844
P(heavily),0.000844
P(becoming),0.000844
P(leader),0.000844
P(deployment.),0.000844
P(China's),0.000844
P(Expansion:),0.000844
P(world's),0.000844
P(largest),0.001688
P(producer),0.000844
P(turbines.),0.000844
P(propelled),0.000844
P(rapid),0.000844
"P(capacity,)",0.000844
P(contributing),0.001688
P(reductions.),0.000844
P(Off-grid),0.000844
P(Solutions),0.000844
P(Africa:),0.000844
P(In),0.000844
P(regions),0.000844
P(lacking),0.000844
P(decentralized),0.000844
P(systems),0.001688
P(access.),0.000844
P(home),0.000844
P(mini-grids),0.000844
P(improved),0.000844
P(living),0.000844
P(standards),0.000844
P(stimulated),0.000844
P(rural),0.000844
P(Future),0.000844
P(Prospects),0.000844
"P(promising,)",0.000844
P(trends),0.000844
P(indicating),0.000844
P(accelerated),0.000844
P(adoption:),0.000844
P(Declining),0.000844
P(Costs:),0.000844
P(Economies),0.000844
P(scale),0.000844
P(continue),0.000844
P(competitive),0.000844
"P(with,)",0.000844
P(cheaper),0.000844
"P(than,)",0.000844
P(fuels.),0.000844
P(Electric),0.000844
P(Vehicles),0.000844
P((EVs):),0.000844
P(electrification),0.000844
"P(transportation,)",0.000844
P(Support:),0.000844
P(Increasing),0.000844
P(recognition),0.000844
P(drives),0.000844
P(stronger),0.000844
P(commitments),0.000844
P(international),0.000844
P(cooperation.),0.000844
P(Private),0.000844
P(Sector),0.000844
P(Engagement:),0.000844
P(Corporations),0.000844
P(investing),0.000844
P(goals),0.000844
P(respond),0.000844
P(consumer),0.000844
P(demand.),0.000844
P(Conclusion),0.000844
P(transforming),0.000844
P(landscape.),0.000844
"P(remain,)",0.000844
P(convergence),0.000844
"P(innovation,)",0.000844
"P(incentives,)",0.000844
P(necessity),0.000844
P(propels),0.000844
P(continued),0.000844
P(renewables.),0.000844
P(concerted),0.000844
"P(governments,)",0.000844
"P(industries,)",0.000844
P(communities),0.000844
P(realize),0.000844
P(full),0.000844
P(ensuring),0.000844
P(prosperous),0.000844

Bigram Probabilities
"P(History, The)",0.000845
"P(History, and)",0.000845
"P(Impact, and)",0.000845
"P(Impact, of)",0.000845
"P(Renewable, of)",0.000845
"P(Energy, Renewable)",0.002534
"P(Energy, Sources)",0.000845
"P(Introduction, Sources)",0.000845
